Filename,Author,Title,Date,URL,URL(text-only)
southlit-kennedyswallowbarn2-kennedyswallowbarn2.xml,John Pendleton Kennedy,"Swallow Barn, or, A Sojourn in the Old Dominion. In Two Volumes. Vol. II",1832,http://docsouth.unc.edu/southlit/kennedyswallowbarn2/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-kennedyswallowbarn2-kennedyswallowbarn2.txt
southlit-simms-simms.xml,William Gilmore Simms,"The Sword and the Distaff: or, ""Fair, Fat, and Forty."" A Story of the South, at the Close of the Revolution. By the Author of ""The Partisan,"" ""Mellichampe,"" ""Katharine Walton,"" Etc. Etc.",1852,http://docsouth.unc.edu/southlit/simms/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-simms-simms.txt
southlit-poe-poe.xml,Edgar Allan Poe,Tales,1845,http://docsouth.unc.edu/southlit/poe/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-poe-poe.txt
southlit-1840poe1-1840poe1.xml,Edgar Allan Poe,Tales of the Grotesque and Arabesque. In Two Volumes. Vol. I,1840,http://docsouth.unc.edu/southlit/1840poe1/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-1840poe1-1840poe1.txt
southlit-1840poe2-1840poe2.xml,Edgar Allan Poe,Tales of the Grotesque and Arabesque. In Two Volumes. Vol. II,1840,http://docsouth.unc.edu/southlit/1840poe2/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-1840poe2-1840poe2.txt
southlit-lanier-lanier.xml,Sidney  Lanier,Tiger-Lilies. A Novel,1867,http://docsouth.unc.edu/southlit/lanier/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-lanier-lanier.txt
southlit-johnstonm-tohave.xml,Mary  Johnston,To Have and to Hold,c1900,http://docsouth.unc.edu/southlit/johnstonm/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-johnstonm-tohave.txt
southlit-dixon-dixon.xml,Thomas  Dixon,The Traitor: A Story of the Fall of the Invisible Empire,1907,http://docsouth.unc.edu/southlit/dixon/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-dixon-dixon.txt
nc-bartram-bartram.xml,William  Bartram,"Travels Through North &amp; South Carolina, Georgia, East &amp; West Florida, the Cherokee Country, the Extensive Territories of the Muscogulges, or Creek Confederacy, and the Country of the Chactaws; Containing An Account of the Soil and Natural Productions of Those Regions, Together with Observations on the Manners of the Indians. Embellished with Copper-Plates.",1791,http://docsouth.unc.edu/nc/bartram/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/nc-bartram-bartram.txt
neh-twain-twain.xml,Mark  Twain,"A True Story, Repeated Word for Word As I Heard It. From The Atlantic Monthly. Nov. 1874: 591-594",November 1874,http://docsouth.unc.edu/neh/twain/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/neh-twain-twain.txt
southlit-harris-harris.xml,Joel Chandler Harris,"Uncle Remus, His Songs and His Sayings: The Folk-Lore of the Old Plantation. By Joel Chandler Harris.  With Illustrations by Frederick S. Church and James H. Moser",1881,http://docsouth.unc.edu/southlit/harris/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-harris-harris.txt
southlit-roberts-roberts.xml,Elizabeth Madox Roberts,Under the Tree,1922,http://docsouth.unc.edu/southlit/roberts/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-roberts-roberts.txt
fpn-washington-washing.xml,Booker T. Washington,Up from Slavery: An Autobiography,c1901,http://docsouth.unc.edu/fpn/washington/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/fpn-washington-washing.txt
southlit-lamar-lamar.xml,Mirabeau Buonaparte Lamar,Verse Memorials,1857,http://docsouth.unc.edu/southlit/lamar/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-lamar-lamar.txt
southlit-glasgowvirginia-glasgvir.xml,Ellen Anderson Gholson Glasgow,Virginia,1913,http://docsouth.unc.edu/southlit/glasgowvirginia/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-glasgowvirginia-glasgvir.txt
southlit-glasgowvoice-voiceof.xml,Ellen Anderson Gholson Glasgow,The Voice of the People,1900,http://docsouth.unc.edu/southlit/glasgowvoice/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-glasgowvoice-voiceof.txt
nc-byrd-byrd.xml,William  Byrd,"The Westover Manuscripts: Containing the History of the Dividing Line Betwixt Virginia and North Carolina; A Journey to the Land of Eden, A.D. 1733; and A Progress to the Mines. Written from 1728 to 1736, and Now First Published",1841,http://docsouth.unc.edu/nc/byrd/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/nc-byrd-byrd.txt
southlit-chesnuttwife-cheswife.xml,Charles Waddell Chesnutt,The Wife of His Youth and Other Stories of the Color Line,1901,http://docsouth.unc.edu/southlit/chesnuttwife/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-chesnuttwife-cheswife.txt
southlit-simmscabin1-simmscabin1.xml,William Gilmore Simms,"The Wigwam and the Cabin. By the Author of ""The Yemassee,"" ""Guy Rivers,"" &amp;c. First Series",1845,http://docsouth.unc.edu/southlit/simmscabin1/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-simmscabin1-simmscabin1.txt
southlit-simmscabin2-simmscabin2.xml,William Gilmore Simms,"The Wigwam and the Cabin. By the Author of ""The Yemassee,"" ""Guy Rivers,"" &amp;c. Second Series",1845,http://docsouth.unc.edu/southlit/simmscabin2/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-simmscabin2-simmscabin2.txt
southlit-simms1-simms.xml,William Gilmore Simms,"The Yemassee: A Romance of Carolina. By the Author of ""Guy Rivers,"" ""Martin Faber,"" &amp;c. In Two Volumes.",1844,http://docsouth.unc.edu/southlit/simms1/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-simms1-simms.txt
